,filename,texts
33,img/04_03.jpg,"KINGS,COMIX,CABO,TAN,LUCAS,TANNING,CENTER,GILBERT,CLEANERS,LOTUS,CHINESE,GOURMET,MODERN,BARBER,SHOP,LILY,CAFE,CAM,PHOTO,IMAGING,MARKET,HEALTH,THE,CLEANING,STORE,BURBANK,LAWNMOWER,THIRST,QUENCHER,LIQUORS,DOMINO,PIZZA,MOBILE,APOLLO,RESTAURANT,CARTOON,NETWORK,STUDIOS,REVITOL,CORPORATION,CARTY,TALENT,INC,NAILS,STATE,FARM,INSURANCE,COMMUNITY,YMC"
34,img/08_01.jpg,"COURTYARD,HOUSTON,DOWNTOWN,CONVENTION,CENTER,RESIDENCE,INN,POLICE,DEPARTMENT,HUMBLE,TOWER,APARTMENTS,GONZALEZ,STARBUCKS,MACYS,THE,TIPPING,POINT,JAMES,CONEY,ISLAND,HYATT,HOTELS,RESORTS,REGENCY,ZERO,SANDWICH,SHOP,LOUISIANA,PLACE,FIRST,UNITED,METHODIST,CHURCH,RELIANT,ENERGY,PLAZA,FOUNDATION,MCDONALD,EXPRESS,PASO,PRODUCTION,EDGE,PETROLEUM,CORPORATION"
35,img/08_06.jpg,"JAMES,CONEY,ISLAND,COURTYARD,HOUSTON,DOWNTOWN,CONVENTION,CENTER,ZERO,SANDWICH,SHOP,RESIDENCE,INN,POLICE,DEPARTMENT,MACYS,HUMBLE,TOWER,APARTMENTS,HYATT,HOTELS,RESORTS,REGENCY,MCDONALD,PASO,PRODUCTION,LOUISIANA,PLACE,GONZALEZ,RELIANT,ENERGY,PLAZA,STARBUCKS,FASTSIGNS,SIGNS,AND,GRAPHICS,CENTERPOINT,SUBWAY,WILCOX,OIL,GAS,INC,POST,OAK,GRILL"
36,img/06_04.jpg,"LOUIE,BARCADIA,LLC,PEARL,CUP,LLC,THE,CAFE,SAN,MIGUEL,BLUE,COLLAR,BAR,SAVE,WAY,GROCERY,STORE,NEW,FLOWER,MARKET,SPUTNIK,ARE,1976,INC,ALFREDO,ITALIAN,CUISINE,AND,SEAFOOD,RELOCATING,COUTURE,CONFECTIONS,POLE,DANCE,WORKOUTS,FITNESS,CLASSES,VERT,WELLNESS,CENTER,SANDY,JOHN,KENNEDY,LEARNING,TAQUERIA,LUPITA,AGAIN,DESIGN,STUDIO,GARZA,CHIROPRACTIC,CHILDREN,ORAL,HEALTH"
37,img/09_02.jpg,"DAYS,INN,INDIANAPOLIS,BAA,LLC,RED,ROOF,INNS,NORTH,AEROFINITY,INC,HELICOPTERS,HELIPORT,UNITED,STATES,GOVERNMENT,GENERAL,SERVICES,ADMINISTRATION,FEDERAL,BUILDINGS,OPERATION,AND,LEASING,GOODMAN,JEWELERS,SQUARED,COMMUNICATIONS,WTTS,MAVRIS,ARTS,EVENT,CENTER,KUNZ,RESTORATIONS,CRITICAL,CARE,TRANSPORT,MARKET,SQUARE,ARENA,STUDENT,ATLAS,HOTEL,JOHN,OBERLIES,CONSULTING,ENGINEERS,KEVIN,JONES,CHEM,DRY,SENTINEL,OFFENDER,WEIR,ASSOCIATES"
38,img/09_09.jpg,"THERAPY,NIGHT,CLUB,LOUNGE,CIRCLE,CITY,PIZZA,OZZIE,BAR,GRILL,CHEESEBOUROUGH,BORUTA,FRAZIER,ASSOCIATES,FLANNER,AND,BUCHANAN,FUNERAL,CENTER,MARKET,SUN,KING,BREWING,LLC,ROSCOE,STOVALL,LAW,AXIS,ARCHITECTURE,INTERIORS,MILAGRO,INC,MAXINE,CHICKEN,WAFFLES,DILK,GARY,BROWN,TOMPKINS,LORY,SHIRT,PRINTING,INDIANAPOLIS,XTREME,GRAPHICS,CREMATION,INDIANA,PAYDAY,LOANS,COURTYARD,LANE,CHRISTOPHER,WEINLAND,THOMAS,MCMANUS,ASSOICATES,NORTHSIDE"
39,img/17_19.jpg,"EULIPIA,RESTAURANT,BAR,ANNO,DOMINI,AGENDA,LOUNGE,SAINTE,CLAIRE,HOTEL,ORIGINAL,JOE,WET,NIGHTCLUB,MOTIF,HOOKAHNITES,HUNTERS,VIDEO,SOUTH,FIRST,BILLIARDS,CLUB,AND,HIVE,SAN,JOSE,MARRIOTT,SOFA,FORNAIO,RAMADA,LIMITED,MOSAIC,JERSEYS,THE,BLUE,CHIP,CAFE,MATISSE,CONVENTION,CENTER,GLO"
40,img/16_00.jpg,"GRAND,HYATT,SAN,FRANCISCO,LEVI,STORE,UNION,SQUARE,GRANDVIEWS,THE,VESSEL,CAMPTON,PLACE,HOTEL,SIR,FRANCIS,DRAKE,NIKE,TIFFANY,FOLK,ART,INTERNATIONAL,SUTTER,STOCKTON,GARAGE,450,BUILDING,SCALA,BISTRO,WILLIAMS,SONOMA,POST,STREET,HARRY,DENTON,STARLIGHT,ROOM,MARRIOTT,ZARA,KARIKTER,LASSEN,TOUR,TRAVEL,INC,UGG,AUSTRALIA,GREEN,DENTISTRY"
41,img/13_05.jpg,"PORTAL,RESTAURANT,GRANT,PARK,AMERICAN,LEGION,FRIENDLY,HOUSE,HOME,CARE,RUBY,ROOM,POOL,PROZ,ASU,DORMS,ATM,SERVICE,REPAIR,EEG,PRINTING,SERVICES,PROPERTY,LLP,ANTHONY,CATHOLIC,CHURCH,QUEEN,LIQUORS,COMMERCIAL,STAFFING,WELLS,FARGO,BANK,MIRANDA,CUSTOMS,PHOENIX,PRODUCE,ARTISTIC,FORGE,METAL,DESIGNS,AWEBCHROME,NET,CHICANOS,POR,CAUSA,FEDERAL,PIANO,TUNING,SPECIALIST,THE,MAN"
42,img/07_14.jpg,"THE,BROWN,PALACE,HOTEL,AND,SPA,SHIP,TAVERN,COMFORT,INN,DOWNTOWN,REPUBLIC,PLAZA,DENVER,WELLS,FARGO,BANK,ELLYNGTON,1600,GLENARM,PLACE,LUXURY,APARTMENTS,THE,CHURCHILL,BAR,AFTERNOON,TEA,STARBUCKS,TRINITY,GRILLE,WORLD,TRADE,CENTER,EDUCATIONAL,PARAMOUNT,THEATRE,EARLS,RESTAURANT,BAKER,HUGHES,16TH,STREET,MALL,ENCANA,OIL,GAS,USA,INC,1670,BROADWAY,DELECTABLE,EGG2"
43,img/08_19.jpg,"MACYS,RELIANT,ENERGY,PLAZA,COURTYARD,HOUSTON,DOWNTOWN,CONVENTION,CENTER,RESIDENCE,INN,HUMBLE,TOWER,APARTMENTS,STARBUCKS,FOLEY,DEPARTMENT,STORE,ACADEMY,FOREVER,BOOKS,MILLION,MCCORMICK,SCHMICK,PASO,PRODUCTION,POLICE,SUNGLASS,HUT,THE,TIPPING,POINT,CHUTNEYS,INDIAN,RESTAURANT,CORNER,BAKERY,CAFE,JAMES,CONEY,ISLAND,CAMILLE,SIDEWALK,POPEYE,CHICKEN,BISCUITS"
44,img/17_11.jpg,"MIRAIDO,VILLAGE,APARTMENTS,NIJIYA,MARKET,KAZOO,RESTAURANT,HUKILAU,JAPANTOWN,BUSINESS,ASSOCIATION,SUSHI,MARU,SHUEI,MANJU,SHOP,BANANA,CREPE,TSUGARU,JAPANESE,DOBASHI,MKT,INCORPORATED,MINATO,CUISINE,OKAYAMA,KAITA,KUBOTA,KUMAKO,GOMBEI,BLOCKBUSTER,VIDEO,NISHIME,ROBERT,SAN,JOSE"
45,img/07_05.jpg,"BENDERS,TAVERN,COREPOWER,YOGA,GRANT,BUFFALO,EXCHANGE,CITY,LUCKY,FORTUNE,CHINESE,RESTAURANT,DOMINO,PIZZA,WATERCOURSE,BAKERY,PANDORA,JEWELRY,MOXIE,HAIR,CAPITOL,HEIGHTS,APARTMENTS,TOKYO,JOE,MOLLY,BROWN,HOUSE,MUSEUM,CAMELLIA,CUSTOM,TAILORS,QUIZNOS,IYER,LAW,OFFICE,LLC,CRIMINAL,ATTORNEY,COLORADO,HISTORY,SPA,TUNE,DENVER,HILL,PUBLIC,LIBRARY"
46,img/07_11.jpg,"CHEEKY,MONK,BELGIAN,BEER,CAFE,CATHEDRAL,IMMACULATE,CNCPTN,GREAT,WALL,CHINESE,RESTAURANT,RED,ROOM,AND,BAR,TAKI,DENVER,PRIVATE,INVESTIGATOR,MILE,HIGH,INVESTIGATIONS,DUMAN,CUSTOM,TAILOR,WOLFE,BARBEQUE,NOB,HILL,INN,COLORADO,STATE,CAPITOL,DONALD,ATTORNEY,MOLLY,BROWN,HOUSE,MUSEUM,ROSLYNN,GRILL,ABEJA,ACACIA,APARTMENTS,DRUG,LIQUOR,GARCIA,RICHARD,ATTY,WALNUT,CITY,GRILLE"
47,img/07_00.jpg,"COLORADO,STATE,CAPITOL,SHISH,KABOB,GRILL,HILL,BOOKS,CATHEDRAL,IMMACULATE,CNCPTN,RED,ROOM,RESTAURANT,AND,BAR,CITY,GRILLE,WOLFE,BARBEQUE,JERRY,RECORD,EXCHANGE,TAKI,DENVER,PRIVATE,INVESTIGATOR,MILE,HIGH,INVESTIGATIONS,SATELLITE,GOVERNMENT,LEGISLATURE,LEGISLATIVE,LEGAL,SERVICES,WALNUT,CAFE,JOEY,PIZZA,ARGONAUT,APARTMENTS,NEWHOUSE,HOTEL,EDUCATION,ASSOCIATION,EMILIO,THE,CAMBRIDGE,BROUSSARD,CREOLE"
48,img/14_00.jpg,"PGE,PARK,THE,AGENCY,ULTRA,SPORT,LOUNGE,PORTLAND,STATE,UNIVERSITY,CONTINUING,EDUCATION,MULTNOMAH,ATHLETIC,CLUB,MATADOR,END,KINGSTON,BAR,GRILL,MORRISON,APARTMENTS,PLAINFIELD,RESTAURANT,CHEERFUL,BULLPEN,BITTER,END,PUB,LLC,COFFEE,HOUSE,NORTHWEST,STADIUM,STATION,KINGS,HILL,SOUTHWEST,SALMON,GERMAN,RADIO,EAT,PIZZA,HOTLIPS,CIVIC,TOWERS,MAZATLAN,MEXICAN,STARBUCKS,MAX"
49,img/05_09.jpg,"WHOLE,FOODS,MARKET,DSW,SHOE,WAREHOUSE,CHICAGO,PANERA,BREAD,STARBUCKS,WHITE,PALACE,GRILLS,MICHAEL,ARTS,CRAFTS,COST,PLUS,WORLD,GAMESTOP,SOUTHGATE,OFFICE,DEPOT,PETSMART,STANDARD,PARKING,BANFIELD,THE,PET,HOSPITAL,FITNESS,HIRSCH,SHELDON,NEW,MAXWELL,STREET,STAPLES,SOIFER,NEIL,NAJAFI,CHRISTOPHER"
50,img/16_05.jpg,"BEST,WESTERN,AMERICANIA,CUSTOM,BURGER,AND,LOUNGE,CARRIAGE,INN,GOOD,HOTEL,MOTELS,SAN,FRANCISCO,INC,FLAMINGO,FEDERAL,BUILDING,SOMA,RESIDENCES,GENERAL,BEAD,ART,GLASS,BUTTONS,TONY,BALONYS,PIZZA,CITY,PAINTS,ROXANNE,CAFE,MISSION,RESTAURANT,HEAVEN,DOG,PEPPERS,ROSY,HEELS,SOUTH,MARKET,HEALTH,CENTER,RAMADA,DOWNTOWN,INCREDIBLE,ADVENTURES"
51,img/06_01.jpg,"GARDEN,CAFE,DALLAS,LAWYER,LITTLE,BEAN,IRENE,COREY,DESIGN,ASSOCIATES,QUAINT,HOME,GALLERY,WOOTTON,DALE,AAAA,PIANO,LOGISTICS,BLUE,DIAMOND,LIMOUSINES,PRODIGY,RENOVATIONS,MANDALAY,APARTMENTS,SOLARES,GEORGE,BEAUMONDE,GAWEL,DRUE,ROOF,RAISERS,HIGHER,GROUND,CONSULTANTS,MILLS,III,CPA,GONZALES,ANDY,HAMILTON,PHOTOGRAPHY,JAS,WALKER,ATTORNEY,SIGERCON"
52,img/17_12.jpg,"SUSHI,MARU,KAZOO,RESTAURANT,MIRAIDO,VILLAGE,APARTMENTS,NIJIYA,MARKET,MINATO,JAPANESE,CUISINE,HUKILAU,BANANA,CREPE,SHUEI,MANJU,SHOP,JAPANTOWN,BUSINESS,ASSOCIATION,TSUGARU,ESPLANADE,DOBASHI,MKT,INCORPORATED,NIKAKU,ARTS,KAITA,CUBAN,INTERNATIONAL,BLOCKBUSTER,VIDEO,KUMAKO,KUBOTA,NISHIME,ROBERT"
53,img/09_05.jpg,"COMPLEXIONS,SPA,SALON,BOUTIQUE,SCHOLARS,INN,GOURMET,CAFE,CHATHAM,TAP,MASS,AVENUE,PUB,INC,FORTY,FIVE,DEGREES,COMEDYSPORTZ,INDIANAPOLIS,YATS,RESTAURANT,METRO,NITE,CLUB,STOP,SAGE,745,BAR,GRILL,PHOENIX,THEATRE,AGIO,LLC,FIRE,FIGHTERS,MSM,SAKURA,URBAN,STUDIO,GOULDING,AND,WOOD,RUMBA,ART,BANK,ARCH,PROFESSIONAL,CITY,MARION,COUNTY,AGENCIES,SURVIVE,ALIVE"
54,img/02_14.jpg,"SABATINO,ITALIAN,RESTAURANT,CHIAPPARELLI,AMICCIS,ALDO,CAPRICCIO,CIAO,BELLA,VACCARO,PASTRY,SHOP,CAESAR,DEN,MIMMO,TAVOLA,LEO,ROMAN,CATHOLIC,CHURCH,FISHERMAN,WHARF,INNER,ISABELLA,STAR,SPANGLED,BANNER,FLAG,HOUSE,GIA,CAFE,CRAB,PASTA,FACTORY,BALTIMORE,DELLA,NOTTE,RISTORANTE,INDIA,RASOI,SCALA,DALESIO,LITTLE,ITLY"
55,img/16_03.jpg,"WARFIELD,CURRAN,THEATRE,CRAZY,HORSE,GENTLEMEN,CLUB,THEATER,DISTRICT,SAN,FRANCISCO,CALIFORNIA,TULAN,RESTAURANT,FARMERBROWN,SHOWDOGS,LUGGAGE,STORE,PEARL,ART,CRAFT,SUPPLIES,INC,SUITE,181,TAQUERIA,CANCUN,AUNT,CHARLIE,LOUNGE,TWENTY,ONE,TAYLOR,ORIGINAL,JOE,JOSSEY,BASS,WILEY,IMPRINT,HOTEL,METROPOLIS,UNDERGROUND,SMOKE,SHOP,ANU,BICYCLE,COALITION,NEW,GRAND,APARTMENTS"
56,img/05_08.jpg,"CHINATOWN,HOTEL,SRO,PUI,TAK,CENTER,THREE,HAPPINESS,RESTAURANT,WON,KOW,PENANG,MALAYSIAN,CUISINE,MOON,PALACE,NEW,CHINA,TOWN,CHOP,SUEY,EMPEROR,CHOICE,TRIPLE,CROWN,PHOENIX,GIFTLAND,INC,MARKET,SAINT,ALP,TEAHOUSE,CHAMBER,COMMERCE,DOUBLE,CHINESE,RED,WOKS,THINGS,KAM,FUNG,FEIDA,BAKERY"
57,img/06_15.jpg,"PHYSICIANS,DAY,SURGERY,CENTER,BAYLOR,SCHOOL,FOR,CHILDREN,CENTRAL,DALLAS,MINISTRIES,MEDCO,CONSTRUCTION,SURGICARE,TOM,LANDRY,FITNESS,FOSTER,LUNG,CARE,MILLARD,MARK,GERIATRICS,BAPTIST,GENERAL,CONVENTION,ORTHOPEDIC,ASSOCIATE,MOLLABASHY,ALLAADDIN,UNIVERSITY,NURSING,MARTHA,AKIRA,NUMAJIRI,THOMPSON,JOYCE,DONALD,KENNERLY,KRONENBERGER,MICHAEL,BROTHERS,SANDRA,ASSOCIATES,TEXAS,ALLERGY,POST,OFFICE"
58,img/15_16.jpg,"SAN,DIEGO,CIVIC,CENTER,WESTGATE,HOTEL,THE,GRANT,BRISTOL,4TH,AND,LOCAL,EATERY,OPERA,STATION,DOWNTOWN,JOHNNY,BROWN,YARD,HOUSE,FONTAINEBLEAU,RESTAURANT,SOFIA,KNSD,FOURTH,CONCERTS,SPECIAL,FONTAINBLEAU,SUSHI,DELI,BELO,NIGHTLIFE,BLUES,REI,GADO"
59,img/15_14.jpg,"COMFORT,INN,GASLAMP,CONVENTION,CENTER,BUCA,BEPPO,SAN,DIEGO,ZANZIBAR,CAFE,PANNIKIN,COFFEE,TEA,NEIGHBORHOOD,CHOPAHN,AUTHENTIC,AFGHAN,CSN,EXY,CLOSED,GHIRARDELLI,CHOCOLATE,BORDERS,BOOKSTORE,BOOKS,MUSIC,MOVIES,ARLINGTON,APARTMENT,HOTEL,MAX,REAL,ESTATE,CONSULTANTS,USA,HOSTELS,GREYSTONE,THE,STEAKHOUSE,RAMADA,HOSTELLING,INTERNATIONAL,VILLAGER,LODGE,QUARTER,KITCHEN,KIYO,JAPANESE,RESTAURANT,ASSOCIATION,ASTI,RISTORANTE,FINE,DINING"
60,img/12_19.jpg,"PLAYS,PLAYERS,TENTH,PRESBYTERIAN,CHURCH,SATALOFF,ROBERT,BRANZINO,RESTAURANT,FONTANA,DELLA,CITTA,BED,BREAKFAST,CENTER,CITY,RITTENHOUSE,CLEANERS,TAILORS,GREAT,SCOT,SUPERMARKET,HEMAN,ACKAH,YOLANDA,1715,BOUTIQUE,HOTEL,MAXWELL,REALTY,INC,PHILADELPHIA,ART,ALLIANCE,MONKS,BELGIAN,CAFE,BLACK,SHEEP,PUB,ALAN,SCHWARTZ,ESQUIRE,THOMAS,ANAPOL,ACADEMY,MIRIAM,BENTON,BARISH,MARK,LEWINTER,BAIA,BISTRO"
61,img/08_02.jpg,"COURTYARD,HOUSTON,DOWNTOWN,CONVENTION,CENTER,RESIDENCE,INN,HUMBLE,TOWER,APARTMENTS,THE,TIPPING,POINT,STARBUCKS,MACYS,POLICE,DEPARTMENT,FOREVER,GONZALEZ,FIRST,UNITED,METHODIST,CHURCH,RELIANT,ENERGY,PLAZA,BOOKS,MILLION,MCCORMICK,SCHMICK,EDGE,PETROLEUM,CORPORATION,JAMES,CONEY,ISLAND,BUFFALO,WILD,WINGS,FAX,YOUR,ORDER,HYATT,HOTELS,RESORTS,REGENCY,INNOVUS,INC,ZERO,SANDWICH,SHOP,SAMSON,RESOURCES"
62,img/08_15.jpg,"FOUR,SEASONS,HOUSTON,MASSA,SEAFOOD,GRILL,QUATTRO,HOUSE,BLUES,STRIP,STEAK,DOWNTOWN,CLUB,CENTER,JOSEPHINE,RISTORANTE,ONE,PARK,PLACE,SHOPS,GILBANE,BUILDERS,GREEN,MARKET,DISCOVERY,SUNDAYS,NOON,4PM,VILLE,RESTAURANT,AMERICAN,ARBITRATION,ASSOCIATION,TORCH,ENERGY,ADVISORS,INC,AEROS,HOCKEY,SULLIVAN,PETER,NINFAS,MEXICAN,CADDELL,CHAPMAN"
63,img/14_11.jpg,"OUTDOOR,STORE,BAILEY,TAPROOM,TUG,BOAT,BREWING,BENSON,HOTEL,SAUCEBOX,CAFE,BAR,MARY,CLUB,LONDON,GRILL,GAUCHO,360,VINYL,LUCIA,DOWNTOWN,PORTLAND,SILVER,DOLLAR,PIZZA,GRILLO,VINTAGE,PLAZA,THA,ARCHITECTURE,PAUL,MITCHELL,THE,SCHOOL,UNION,BANK,INCOME,PROPERTY,MANAGEMENT,BLUE,SKY,GALLERY,AND,NINE,ESCAPE"
64,img/13_18.jpg,"PORTLAND,RESTAURANT,WINE,BAR,POST,ROOSEVELT,SQUARE,IRISH,CULTURAL,CENTER,FAIR,TRADE,CAFE,KPNX,TRINITY,EPISCOPAL,CATHEDRAL,MARGARET,HANCE,PARK,YOGA,HEART,STATE,FARM,INSURANCE,PARTNERS,METRO,WEST,KPFF,CONSULTING,ENGINEERS,STOP,FORECLOSURE,LOAN,MODIFICATION,NEGOTIATORS,PAYING,CASH,FOR,HOUSES,CAMBRIDGE,WEALTH,MANAGEMENT,ATTORNEY,BACKED,LOAN,MODIFICATION,COMPANY,PTE,REAL,ESTATE,GROUP,LLC,CARLY,BISTRO,ADVIXEN,ROBERT,KORLJAN,LTD"
